date,region,customer_segment,churn_rate,retention_rate,satisfaction_score,support_tickets,avg_resolution_time,nps_score
2024-05-02,North America,SMB,9.27,90.73,4.9,281,41.1,38.8
2024-05-02,North America,Mid-Market,9.43,90.57,4.9,412,17.0,44.7
2024-05-02,North America,Enterprise,2.14,97.86,4.8,351,19.1,32.9
2024-05-02,North America,Startup,16.55,83.45,2.7,477,40.1,-3.5
2024-05-02,Europe,SMB,14.65,85.35,3.2,84,3.9,4.9
2024-05-02,Europe,Mid-Market,7.89,92.11,3.9,185,46.4,24.0
2024-05-02,Europe,Enterprise,5.1,94.9,4.5,51,23.2,29.1
2024-05-02,Europe,Startup,12.18,87.82,3.1,489,25.8,10.6
2024-05-02,Asia Pacific,SMB,11.8,88.2,3.5,322,12.3,18.2
2024-05-02,Asia Pacific,Mid-Market,6.87,93.13,5.0,332,31.4,38.3
2024-05-02,Asia Pacific,Enterprise,2.32,97.68,5.0,134,42.8,45.9
2024-05-02,Asia Pacific,Startup,19.2,80.8,3.9,415,13.8,24.7
2024-05-02,Latin America,SMB,9.69,90.31,4.4,201,37.8,35.7
2024-05-02,Latin America,Mid-Market,7.84,92.16,4.7,389,43.6,28.2
2024-05-02,Latin America,Enterprise,3.6,96.4,4.2,497,9.5,29.9
2024-05-02,Latin America,Startup,15.82,84.18,2.9,75,18.8,-2.9
2024-06-02,North America,SMB,10.23,89.77,3.7,459,12.8,20.4
2024-06-02,North America,Mid-Market,6.15,93.85,3.9,492,46.4,27.3
2024-06-02,North America,Enterprise,2.57,97.43,3.8,199,26.1,24.8
2024-06-02,North America,Startup,19.56,80.44,3.4,318,45.5,10.8
2024-06-02,Europe,SMB,9.36,90.64,4.9,494,41.4,36.6
2024-06-02,Europe,Mid-Market,6.64,93.36,4.5,296,34.7,39.3
2024-06-02,Europe,Enterprise,5.54,94.46,4.6,170,29.8,30.0
2024-06-02,Europe,Startup,16.1,83.9,3.4,416,11.8,8.3
2024-06-02,Asia Pacific,SMB,10.57,89.43,2.5,89,26.7,-3.6
2024-06-02,Asia Pacific,Mid-Market,5.14,94.86,3.9,381,40.7,23.7
2024-06-02,Asia Pacific,Enterprise,3.91,96.09,4.1,182,23.8,14.3
2024-06-02,Asia Pacific,Startup,15.82,84.18,3.3,179,28.6,0.3
2024-06-02,Latin America,SMB,14.71,85.29,3.1,270,16.7,11.2
